test_4_step_ntt hxw12
GPU Device 0: NVIDIA GeForce RTX 3060 Ti (compute capability 8.6)

root: 288482366111684746 modulus.value:576460752303415297
n=4096
small_transpose_4096 1
small_transpose_4096 DONE
main look
179686263450465981,58390359993999933,448140412193321033,271185122695005656,554239530364944037,243682673974254253,144264025959346566,492436801292867984,134512235902791939,250396816044020475,196274630852342376,381271911526326222,199481401911772704,229803077873680976,10503083519974122,17949555469446285,233665373671464234,384973863932157916,452036223659334169,272377856327233208,222638936260563328,205221456626627439,125871021852532905,479984773721509661,88020070986879132,574993592426931851,526271226802882714,61629383337026090,454297492994327929,127263212680755903,276436449455776701,522179215979123957,351178914953721401,50876451576651772,67783675070099028,371989099890319556,574593400880132426,494116670433904970,87092909263507952,76839660792742848,187506998022548237,295330731359466937,87977592078354098,359472361642241532,241053070564062824,18087485162972299,184344413573211355,403478915074221440,225575694459654292,420229424751626031,538832803198553598,256272909114805700,304023971663315578,286766744306039652,343245807577923590,138600198959597747,132755186940302770,321625540255702532,559019834412811959,385923959947703970,335216474060978716,325872691122491666,273020792047778135,179434422647217114,

144597920345595449,68128688071795063,262083664713237955,183926450983396428,530276306757743755,190954041493085378,36888552999421967,478238780487004159,147395196270713893,61982885550778309,157587493855269757,392870569264171358,119582273456293015,465667895696410142,493365945700358287,352442524967147801,430195585140164225,95864221531778118,355170340910426290,523720143372680560,275807516873069183,378650532351752283,262014517298578736,327877439666074592,343567240016701598,409034996880184697,106430392954124510,537461300587084052,224489792066126634,84486240054265485,64814542973916030,563407897094606317,70158578750932675,384096297555003378,551557929659228982,91365726042088604,1158117212866369,382797785480137045,347932544721698995,362667946998127246,47912831682119279,53415123669055259,120024636782565428,398568073819635784,523314572107073032,170040635216402220,391847448824845937,50067389564417475,420965257526055110,399958836082608249,460486024259006637,139547119110794227,12568575622532418,562158124738702390,420144851206189876,34875702306709867,396601306288640252,528809529040045034,291522707612205,454641036807125568,453553574620541749,254977300066043428,116039333207459409,222138304221301198,

291730598550122067,459497413101786727,349694408876822321,443734422870112273,157246585101902703,325454995299914454,302854329008210254,93894823323143695,338920822974524633,95122057660378116,418296530122910853,285503388456153459,154284037028853543,428808433193442279,107821518281782431,576401553441049999,130492390741330753,120003558537737711,45107050978961500,222371017593043131,392150812863225649,404011342597489109,275588956300246150,157148781934229902,372390114950358596,162433359906656317,288679634330887557,209326101093415422,3625313003906926,352998978659980803,480972732665799469,213705087582744766,504901471201580231,440712770769484986,111008422998073251,444470068161873642,366515922477027949,215693370563281186,244103644687735050,555775526711701327,537440827000636521,198299174701458646,7357163999163666,240192223552962109,216912207580063787,80504605617414972,542955617089414902,446651403646823802,81848204122181553,275175363291013453,348829399559977026,191311376999831242,517658758350246396,160285711503249340,211546615494278747,225762980785475355,318258276613230554,76029268952800062,412561744783868176,85083966886876730,413215397821570434,456813111519719185,204716435115130094,221815927196233126,

325386863236794196,114874747704960054,348999039246099113,204134765808329507,209347496286730682,332722772361008317,463522009458855799,571999580552397223,495709331189691970,498669945074870795,332769366398226359,459546665837493491,263096862711351196,544158420448667159,207721630469617563,306680011727180492,105746355757394024,418399647086101849,294534752114853856,76907690179666029,547625476401796446,132716608915220551,540204912719654444,67558870060244181,194839257060399326,425407851296514380,216270329082122302,66167009617639452,301097341719930571,462682488815154028,118845626825584839,329509969040102463,559653573169147324,285541817789520899,165444730217251700,14606335818352327,412251845580181565,533787751859111031,574698506932447548,312385716441280072,350368545422803746,403031604364543167,29774684475459761,279359382691519360,172819401978016089,46963955332108277,156219146016971452,357429105933744033,364728054333529840,59487108724935714,136124256133937258,509643719224428438,263348724893967935,359593236324946014,117418442020857926,51246783942094842,85733295019062212,384774454117607980,212586084015128284,382547713261614251,447537357992133446,225575423433419400,30924811338595042,59103303546669597,

54319953090795443,558712903335178699,178433276855726681,342820804941212970,165394047337655485,194610353577483998,385561750725547833,434272116774455701,190338786633463620,500243739435084405,76087265947397438,261216949626636941,397980595387946697,346792086639620043,92707285835724489,450463833395674882,326929091658549378,165385545236628198,378669739687463657,288999955391176312,139743634380160158,172968725106464232,187622861182320286,284220806918383471,82595939249789651,410596053536592790,180856045352049683,483673509507607619,212252218154465985,177032393722123027,294278373091627191,367064534214085722,288200833819082483,428590710905592225,217725629749697178,551163020446394227,416346350047422038,516200189149978910,263378163076528430,408796332380294376,453966532373920689,441585882770490088,341368795101702032,270328988447828821,553691556707744439,463231558651107691,274330519325423227,414133637620248988,509808939498898157,44302070181049309,420719476424861782,325922483715192611,17718154541082055,368339087587399173,322259879711729066,355540809146370298,302612993372554284,493886925197735257,150588574570164651,471373387899432049,20513083696193880,104336716220298616,121539845028833453,521955678719263227,

